,Date,Symbol,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
3,2016-01-04,AAPL,102.61,105.368,102.0,105.35,67649387.0,0.0,1.0,99.13651599555,101.8011540534,98.54716530110201,101.78376337716999,67649387.0
487,2016-01-05,AAPL,105.75,105.85,102.41,102.71,55790992.0,0.0,1.0,102.17022284893999,102.26683771687999,98.94328625966499,99.233130863492,55790992.0
972,2016-01-06,AAPL,100.56,102.37,99.87,100.7,68457388.0,0.0,1.0,97.15591120273399,98.904640312489,96.489268613932,97.29117201785299,68457388.0
1457,2016-01-07,AAPL,98.68,100.13,96.43,96.45,81094428.0,0.0,1.0,95.33955168541901,96.740467270582,93.165717156719,93.185040130307,81094428.0
1942,2016-01-08,AAPL,98.55,99.11,96.76,96.96,70798016.0,0.0,1.0,95.213952357094,95.754995617571,93.484546220928,93.677775956812,70798016.0
2427,2016-01-11,AAPL,98.97,99.06,97.34,98.53,49739377.0,0.0,1.0,95.61973480245199,95.70668818360001,94.044912454993,95.194629383506,49739377.0
2912,2016-01-12,AAPL,100.55,100.69,98.8399,99.96,49154227.0,0.0,1.0,97.14624971594,97.281510531059,95.49403885925899,96.57622199508002,49154227.0
3397,2016-01-13,AAPL,100.32,101.19,97.3,97.39,62439631.0,0.0,1.0,96.92403551967199,97.76458487077,94.00626650781601,94.093219888964,62439631.0
3882,2016-01-14,AAPL,97.96,100.48,95.74,99.52,63170127.0,0.0,1.0,94.64392463623501,97.07861930838001,92.499074567917,96.151116576134,63170127.0
4367,2016-01-15,AAPL,96.2,97.71,95.36,97.13,79833891.0,0.0,1.0,92.943502960451,94.402387466379,92.13193806973601,93.842021232314,79833891.0
4852,2016-01-19,AAPL,98.41,98.65,95.5,96.66,53087747.0,0.0,1.0,95.078691541975,95.310567225037,92.267198884856,93.38793135298599,53087747.0
5337,2016-01-20,AAPL,95.1,98.1897,93.42,96.79,72334416.0,0.0,1.0,91.88073941308599,94.865848987898,90.257609631657,93.513530681311,72334416.0
5822,2016-01-21,AAPL,97.06,97.88,94.94,96.3,52161463.0,0.0,1.0,93.774390824755,94.56663274188101,91.726155624379,93.04011782839399,52161463.0
6307,2016-01-22,AAPL,98.63,101.46,98.37,101.42,65800467.0,0.0,1.0,95.291244251448,98.025445014214,95.04004559479799,97.986799067037,65800467.0
6792,2016-01-25,AAPL,101.52,101.53,99.21,99.44,51794525.0,0.0,1.0,98.083413934979,98.093075421774,95.851610485513,96.07382468178001,51794525.0
7277,2016-01-26,AAPL,99.93,100.88,98.07,99.99,75077002.0,0.0,1.0,96.54723753469801,97.465078780149,94.750200990972,96.605206455463,75077002.0
7762,2016-01-27,AAPL,96.04,96.6289,93.34,93.42,133369674.0,0.0,1.0,92.788919171744,93.35788412905599,90.18031773730301,90.257609631657,133369674.0
8247,2016-01-28,AAPL,93.79,94.52,92.39,94.09,55678825.0,0.0,1.0,90.615084643043,91.32037317902099,89.262476491851,90.90492924687,55678825.0
8732,2016-01-29,AAPL,94.79,97.34,94.35,97.34,64416504.0,0.0,1.0,91.581233322465,94.044912454993,91.15612790351999,94.044912454993,64416504.0
9217,2016-02-01,AAPL,96.47,96.71,95.4,96.43,40943541.0,0.0,1.0,93.20436310389499,93.43623878695699,92.170584016913,93.165717156719,40943541.0
9702,2016-02-02,AAPL,95.42,96.04,94.28,94.48,37357215.0,0.0,1.0,92.189906990502,92.788919171744,91.08849749596001,91.281727231844,37357215.0
10187,2016-02-03,AAPL,95.0,96.84,94.08,96.35,45964294.0,0.0,1.0,91.78412454514401,93.561838115282,90.895267760075,93.08842526236499,45964294.0
10672,2016-02-04,AAPL,95.86,97.33,95.19,96.6,46471652.0,0.52,1.0,93.113561130492,94.54144486575001,92.46275697904801,93.83235974552,46471652.0
11157,2016-02-05,AAPL,96.52,96.92,93.69,94.02,46418064.0,0.0,1.0,93.754651787139,94.143191579046,91.00573275939699,91.32627808772,46418064.0
11642,2016-02-08,AAPL,93.13,95.7,93.04,95.01,54021375.0,0.0,1.0,90.461777050728,92.95814521373,90.374355597549,92.28791407268999,54021375.0
12127,2016-02-09,AAPL,94.29,95.94,93.93,94.99,44331195.0,0.0,1.0,91.58854244725799,93.191269088874,91.238856634541,92.268487083095,44331195.0
12612,2016-02-10,AAPL,95.92,96.35,94.1,94.27,42343601.0,0.0,1.0,93.171842099278,93.589522375578,91.403986046102,91.569115457662,42343601.0
13097,2016-02-11,AAPL,93.79,94.72,92.59,93.7,50074711.0,0.0,1.0,91.102867707374,92.00622272355801,89.93724833165302,91.015446254195,50074711.0
13582,2016-02-12,AAPL,94.19,94.5,93.01,93.99,40351381.0,0.0,1.0,91.49140749928101,91.792525838009,90.345215113156,91.297137603327,40351381.0
14067,2016-02-16,AAPL,95.02,96.85,94.61,96.64,49057916.0,0.0,1.0,92.29762756748801,94.075197115462,91.89937428078301,93.871213724711,49057916.0
14552,2016-02-17,AAPL,96.67,98.21,96.15,98.12,44863243.0,0.0,1.0,93.90035420910401,95.396232407945,93.395252479625,95.308810954766,44863243.0
15037,2016-02-18,AAPL,98.84,98.89,96.09100000000001,96.26,39020983.0,0.0,1.0,96.00818258019899,96.05675005418699,93.337942860319,93.50210092239901,39020983.0
15522,2016-02-19,AAPL,96.0,96.7599,95.8,96.04,35374173.0,0.0,1.0,93.24955005765999,93.98767852733499,93.05528016170601,93.28840403685,35374173.0
16007,2016-02-22,AAPL,96.31,96.9,95.92,96.88,34280758.0,0.0,1.0,93.55066839638799,94.12376458944999,93.171842099278,94.104337599855,34280758.0
16492,2016-02-23,AAPL,96.4,96.5,94.55,94.69,31942633.0,0.0,1.0,93.638089849567,93.735224797543,91.841093311997,91.977082239165,31942633.0
16977,2016-02-24,AAPL,93.98,96.38,93.32,96.1,36255745.0,0.0,1.0,91.28742410853,93.61866285997101,90.646333451883,93.346685005636,36255745.0
17462,2016-02-25,AAPL,96.05,96.76,95.25,96.76,27582659.0,0.0,1.0,93.298117531648,93.987775662283,92.52103794783399,93.987775662283,27582659.0
17947,2016-02-26,AAPL,97.2,98.0237,96.58,96.91,28991131.0,0.0,1.0,94.41516943338002,95.215269999865,93.812932755925,94.13347808424801,28991131.0
18432,2016-02-29,AAPL,96.86,98.23,96.65,96.69,35216277.0,0.0,1.0,94.08491061026,95.415659397541,93.880927219508,93.919781198699,35216277.0
18917,2016-03-01,AAPL,97.65,100.77,97.42,100.53,50407147.0,0.0,1.0,94.852276699276,97.88288707615,94.628866318929,97.649763201006,50407147.0
19402,2016-03-02,AAPL,100.51,100.89,99.64,100.75,33169560.0,0.0,1.0,97.63033621140998,97.999449013722,96.785262164013,97.863460086554,33169560.0
19887,2016-03-03,AAPL,100.58,101.7099,100.45,101.5,36955742.0,0.0,1.0,97.698330674994,98.795858452183,97.572055242624,98.59197219638,36955742.0
20372,2016-03-04,AAPL,102.37,103.75,101.37,103.01,46055100.0,0.0,1.0,99.437046243777,100.77750852586,98.46569676400999,100.05870991083,46055100.0
20857,2016-03-07,AAPL,102.39,102.83,100.96,101.87,35915810.0,0.0,1.0,99.45647323337299,99.88386700446999,98.06744347730499,98.95137150389401,35915810.0
21342,2016-03-08,AAPL,100.78,101.76,100.4,101.03,31182194.0,0.0,1.0,97.892600570947,98.844523061119,97.523487768636,98.13543794088899,31182194.0
21827,2016-03-09,AAPL,101.31,101.58,100.27,101.12,27201683.0,0.0,1.0,98.407415795224,98.66968015476101,97.39721233626601,98.222859394068,27201683.0
22312,2016-03-10,AAPL,101.41,102.24,100.15,101.17,33513577.0,0.0,1.0,98.50455074320101,99.310770811408,97.28065039869401,98.271426868057,33513577.0
22797,2016-03-11,AAPL,102.24,102.28,101.5,102.26,27408237.0,0.0,1.0,99.310770811408,99.34962479059799,98.59197219638,99.330197801003,27408237.0
23282,2016-03-14,AAPL,101.91,102.91,101.78,102.52,25076062.0,0.0,1.0,98.99022548308399,99.961574962852,98.863950050715,99.582748665742,25076062.0
23767,2016-03-15,AAPL,103.96,105.18,103.85,104.58,40067734.0,0.0,1.0,100.98149191661,102.16653828192,100.87464347383002,101.58372859406,40067734.0
24252,2016-03-16,AAPL,104.61,106.31,104.59,105.97,38303493.0,0.0,1.0,101.61286907846001,103.26416319406,101.59344208886,102.93390437094,38303493.0
24737,2016-03-17,AAPL,105.52,106.47,104.96,105.8,34420705.0,0.0,1.0,102.49679710504,103.41957911081998,101.95284139636999,102.76877495938,34420705.0
25222,2016-03-18,AAPL,106.34,106.5,105.19,105.92,44205171.0,0.0,1.0,103.29330367844999,103.44871959522,102.17625177672,102.88533689695,44205171.0
25707,2016-03-21,AAPL,105.93,107.65,105.1401,105.91,35502678.0,0.0,1.0,102.89505039174999,104.56577149694999,102.12778143768,102.87562340215,35502678.0
26192,2016-03-22,AAPL,105.25,107.29,105.21,106.72,32444375.0,0.0,1.0,102.23453274551001,104.21608568423001,102.19567876632,103.66241648076999,32444375.0
26677,2016-03-23,AAPL,106.48,107.07,105.9,106.13,25703495.0,0.0,1.0,103.42929260562,104.00238879868,102.86590990736,103.0893202877,25703495.0
27162,2016-03-24,AAPL,105.47,106.25,104.89,105.67,26132955.0,0.0,1.0,102.44822963105999,103.20588222527,101.88484693279,102.64249952701,26132955.0
27647,2016-03-28,AAPL,106.0,106.19,105.06,105.19,19411372.0,0.0,1.0,102.96304485533001,103.14760125649,102.04997634435,102.17625177672,19411372.0
28132,2016-03-29,AAPL,104.89,107.79,104.88,107.68,31190083.0,0.0,1.0,101.88484693279,104.70176042411998,101.87513343799,104.59491198134,31190083.0
28617,2016-03-30,AAPL,108.65,110.42,108.6,109.56,45601149.0,0.0,1.0,105.53712097671999,107.2564095559,105.48855350273001,106.4210490033,45601149.0
29102,2016-03-31,AAPL,109.72,109.9,108.88,108.99,25888449.0,0.0,1.0,106.57646492007,106.75130782643,105.76053135705999,105.86737979984001,25888449.0
29587,2016-04-01,AAPL,108.78,110.0,108.2,109.99,25873950.0,0.0,1.0,105.66339640909,106.8484427744,105.10001371082,106.83872927959999,25873950.0
30072,2016-04-04,AAPL,110.42,112.19,110.27,111.12,37356204.0,0.0,1.0,107.2564095559,108.97569813509001,107.11070713394001,107.93635419174,37356204.0
30557,2016-04-05,AAPL,109.51,110.73,109.42,109.81,26578652.0,0.0,1.0,106.37248152932,107.55752789463001,106.28506007614,106.66388637325001,26578652.0
31042,2016-04-06,AAPL,110.23,110.98,109.2,110.96,26404077.0,0.0,1.0,107.07185315475,107.80036526456999,106.07136319059,107.78093827498002,26404077.0
31527,2016-04-07,AAPL,109.95,110.42,108.12100000000001,108.54,31801870.0,0.0,1.0,106.79987530041001,107.2564095559,105.02327710191999,105.43027253393998,31801870.0
32012,2016-04-08,AAPL,108.91,109.77,108.17,108.66,23581740.0,0.0,1.0,105.78967184146,106.62503239406,105.07087322643,105.54683447151,23581740.0
32498,2016-04-11,AAPL,108.97,110.61,108.83,109.02,29407518.0,0.0,1.0,105.84795281024,107.44096595705999,105.71196388307,105.89652028423001,29407518.0
32984,2016-04-12,AAPL,109.34,110.5,108.66,110.44,27232325.0,0.0,1.0,106.20735211776,107.33411751429001,105.54683447151,107.2758365455,27232325.0
33470,2016-04-13,AAPL,110.8,112.34,110.8,112.04,33257316.0,0.0,1.0,107.62552235821998,109.12140055706,107.62552235821998,108.82999571313,33257316.0
33956,2016-04-14,AAPL,111.62,112.39,111.33,112.1,25473923.0,0.0,1.0,108.42202893161999,109.16996803104999,108.14033758249,108.88827668191,25473923.0
34442,2016-04-15,AAPL,112.11,112.3,109.73,109.85,46938969.0,0.0,1.0,108.89799017671,109.08254657786999,106.58617841486,106.70274035243999,46938969.0
34928,2016-04-18,AAPL,108.89,108.95,106.94,107.48,60821461.0,0.0,1.0,105.77024485186001,105.82852582065,103.87611336631001,104.40064208538999,60821461.0
35414,2016-04-19,AAPL,107.88,108.0,106.23,106.91,32384879.0,0.0,1.0,104.7891818773,104.90574381487,103.18645523568001,103.84697288192,32384879.0
35900,2016-04-20,AAPL,106.64,108.09,106.06,107.13,30611030.0,0.0,1.0,103.58470852238001,104.99316526805,103.02132582411998,104.06066976747,30611030.0
36386,2016-04-21,AAPL,106.93,106.93,105.52,105.97,31552525.0,0.0,1.0,103.86639987152,103.86639987152,102.49679710504,102.93390437094,31552525.0
36872,2016-04-22,AAPL,105.01,106.48,104.62,105.68,33683121.0,0.0,1.0,102.00140887036,103.42929260562,101.62258257325001,102.65221302181,33683121.0
37358,2016-04-25,AAPL,105.0,105.65,104.51,105.08,28031588.0,0.0,1.0,101.99169537556999,102.62307253741,101.51573413048,102.06940333395,28031588.0
37844,2016-04-26,AAPL,103.91,105.3,103.91,104.35,56016165.0,0.0,1.0,100.93292444261999,102.28310021950001,100.93292444261999,101.36031821371999,56016165.0
38330,2016-04-27,AAPL,96.0,98.71,95.68,97.82,114602142.0,0.0,1.0,93.24955005765999,95.881907147829,92.938718224134,95.01740611083599,114602142.0
38816,2016-04-28,AAPL,97.61,97.88,94.25,94.83,82242690.0,0.0,1.0,94.81342272008499,95.075687079622,91.549688468067,92.11307116633199,82242690.0
39303,2016-04-29,AAPL,93.99,94.72,92.51,93.74,68531478.0,0.0,1.0,91.297137603327,92.00622272355801,89.859540373272,91.054300233386,68531478.0
39790,2016-05-02,AAPL,93.965,94.08,92.4,93.64,48160104.0,0.0,1.0,91.27285386633301,91.384559056507,89.752691930497,90.95716528540899,48160104.0
40277,2016-05-03,AAPL,94.2,95.74,93.68,95.18,56831277.0,0.0,1.0,91.501120994079,92.99699919292,90.9960192646,92.453043484251,56831277.0
40764,2016-05-04,AAPL,95.2,95.9,93.82,94.19,41025475.0,0.0,1.0,92.472470473846,93.152415109683,91.132008191767,91.49140749928101,41025475.0
41251,2016-05-05,AAPL,94.0,94.07,92.68,93.24,35890500.0,0.57,1.0,91.86503326378299,91.933443394937,90.575013647738,91.12229469696899,35890500.0
41738,2016-05-06,AAPL,93.37,93.45,91.85,92.72,43699886.0,0.0,1.0,91.249342083398,91.32752509043101,89.763864949771,90.614105151255,43699886.0
42225,2016-05-09,AAPL,93.0,93.77,92.59,92.79,32936436.0,0.0,1.0,90.88774567587,91.640257118563,90.48705776482599,90.682515282409,32936436.0
42712,2016-05-10,AAPL,93.33,93.57,92.11,93.42,33686836.0,0.0,1.0,91.210250579881,91.44479960097999,90.017959722628,91.298206462794,33686836.0
43199,2016-05-11,AAPL,93.48,93.57,92.46,92.51,28719109.0,0.0,1.0,91.356843718068,91.44479960097999,90.360010378398,90.408874757793,28719109.0
43686,2016-05-12,AAPL,92.72,92.78,89.47,90.34,76314690.0,0.0,1.0,90.614105151255,90.67274240653,87.437920490539,88.28816069202298,76314690.0
44173,2016-05-13,AAPL,90.0,91.67,90.0,90.52,44392765.0,0.0,1.0,87.955882912133,89.587953183947,87.955882912133,88.46407245784702,44392765.0
44660,2016-05-16,AAPL,92.39,94.39,91.65,93.88,61259756.0,0.0,1.0,90.29160024724399,92.246175423069,89.568407432188,91.747758753233,61259756.0
45147,2016-05-17,AAPL,94.55,94.7,93.01,93.49,46916939.0,0.0,1.0,92.40254143713499,92.549134575322,90.897518551749,91.36661659394699,46916939.0
45634,2016-05-18,AAPL,94.16,95.21,93.89,94.56,42062391.0,0.0,1.0,92.02139927784901,93.047551245157,91.757531629113,92.412314313014,42062391.0
46121,2016-05-19,AAPL,94.64,94.64,93.57,94.2,30442100.0,0.0,1.0,92.490497320047,92.490497320047,91.44479960097999,92.06049078136499,30442100.0
46608,2016-05-20,AAPL,94.64,95.43,94.52,95.22,32025968.0,0.0,1.0,92.490497320047,93.262554514498,92.373222809497,93.05732412103599,32025968.0
47095,2016-05-23,AAPL,95.87,97.19,95.67,96.43,38018643.0,0.0,1.0,93.69256105317899,94.98258066922399,93.497103535597,94.23984210241,38018643.0
47582,2016-05-24,AAPL,97.22,98.09,96.84,97.9,35140174.0,0.0,1.0,95.011899296861,95.86213949834499,94.640530013455,95.676454856642,35140174.0
48069,2016-05-25,AAPL,98.67,99.74,98.11,99.62,38642108.0,0.0,1.0,96.428966299335,97.47466401840099,95.88168525010401,97.357389507852,38642108.0
48556,2016-05-26,AAPL,99.68,100.73,98.64,100.41,56331159.0,0.0,1.0,97.416026763126,98.442178730435,96.39964767169701,98.12944670230301,56331159.0
49043,2016-05-27,AAPL,99.44,100.47,99.245,100.35,36341240.0,0.0,1.0,97.181477742027,98.18808395757699,96.99090666238399,98.07080944702801,36341240.0
49530,2016-05-31,AAPL,99.6,100.4,98.82,99.86,42307212.0,0.0,1.0,97.33784375609301,98.119673826423,96.57555943752199,97.59193852895099,42307212.0
50017,2016-06-01,AAPL,99.02,99.54,98.33,98.46,29173285.0,0.0,1.0,96.771016955104,97.279206500819,96.096688519444,96.223735905873,29173285.0
50504,2016-06-02,AAPL,97.6,97.84,96.63,97.72,40191600.0,0.0,1.0,95.383268580268,95.617817601367,94.435299619993,95.500543090818,40191600.0
50991,2016-06-03,AAPL,97.79,98.27,97.45,97.92,28504888.0,0.0,1.0,95.56895322197201,96.03805126417,95.236675442081,95.6960006084,28504888.0
51478,2016-06-06,AAPL,97.99,101.89,97.55,98.63,23292504.0,0.0,1.0,95.76441073955401,99.575832332413,95.334404200873,96.389874795818,23292504.0
51965,2016-06-07,AAPL,99.25,99.87,98.96,99.03,22409450.0,0.0,1.0,96.99579310032401,97.60171140483,96.712379699829,96.78078983098301,22409450.0
52452,2016-06-08,AAPL,99.02,99.56,98.68,98.94,20848131.0,0.0,1.0,96.771016955104,97.298752252577,96.43873917521401,96.692833948071,20848131.0
52939,2016-06-09,AAPL,98.5,99.99,98.46,99.65,26601354.0,0.0,1.0,96.26282740938998,97.71898591537901,96.223735905873,97.386708135489,26601354.0
53426,2016-06-10,AAPL,98.53,99.3457,98.48,98.83,31712936.0,0.0,1.0,96.292146037027,97.08931952248699,96.243281657631,96.585332313401,31712936.0
53913,2016-06-13,AAPL,98.69,99.12,97.1,97.34,38020494.0,0.0,1.0,96.448512051093,96.868745713895,94.89462478631201,95.12917380741101,38020494.0
54400,2016-06-14,AAPL,97.32,98.475,96.75,97.46,31931944.0,0.0,1.0,95.109628055653,96.238395219692,94.55257413054301,95.24644831796,31931944.0
54887,2016-06-15,AAPL,97.82,98.41,97.03,97.14,29445227.0,0.0,1.0,95.59827184960899,96.17487152647699,94.82621465515801,94.933716289828,29445227.0
55374,2016-06-16,AAPL,96.45,97.75,96.07,97.55,31326815.0,0.0,1.0,94.259387854169,95.52986171845501,93.888018570762,95.334404200873,31326815.0
55861,2016-06-17,AAPL,96.62,96.65,95.3,95.33,61008219.0,0.0,1.0,94.425526744114,94.454845371751,93.135507128069,93.164825755707,61008219.0
56348,2016-06-20,AAPL,96.0,96.57,95.03,95.1,34411901.0,0.0,1.0,93.819608439608,94.376662364718,92.871639479333,92.94004961048701,34411901.0
56835,2016-06-21,AAPL,94.94,96.35,94.676,95.91,35546358.0,0.0,1.0,92.783683596421,94.161659095377,92.525679673212,93.73165255669599,35546358.0
57322,2016-06-22,AAPL,96.25,96.89,95.35,95.55,29219122.0,0.0,1.0,94.063930336586,94.68939439285,93.184371507465,93.379829025047,29219122.0
57809,2016-06-23,AAPL,95.94,96.29,95.25,96.1,32240187.0,0.0,1.0,93.760971184333,94.103021840103,93.086642748674,93.917337198399,32240187.0
58296,2016-06-24,AAPL,92.91,94.655,92.65,93.4,75311356.0,0.0,1.0,90.799789792958,92.50515663386601,90.545695020101,91.278660711035,75311356.0
58783,2016-06-27,AAPL,93.0,93.05,91.5,92.04,46622188.0,0.0,1.0,90.88774567587,90.936610055266,89.42181429400101,89.949549591474,46622188.0
59270,2016-06-28,AAPL,92.9,93.66,92.14,93.59,40444914.0,0.0,1.0,90.79001691707899,91.532755483893,90.047278350266,91.46434535273899,40444914.0
59757,2016-06-29,AAPL,93.97,94.55,93.63,94.4,36531006.0,0.0,1.0,91.835714636146,92.40254143713499,91.503436856255,92.255948298948,36531006.0
60244,2016-06-30,AAPL,94.44,95.77,94.3,95.6,35836356.0,0.0,1.0,92.295039802464,93.59483229438801,92.15821954015699,93.428693404443,35836356.0
60731,2016-07-01,AAPL,95.49,96.465,95.33,95.89,26026540.0,0.0,1.0,93.32119176977301,94.274047167987,93.164825755707,93.71210680493799,26026540.0
61218,2016-07-05,AAPL,95.39,95.4,94.46,94.99,27705210.0,0.0,1.0,93.223463010981,93.233235886861,92.314585554223,92.832547975816,27705210.0
